actual,predicted
neptune,anomaly
neptune,anomaly
smurf,normal
processtable,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
mscan,anomaly
snmpguess,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
snmpguess,normal
saint,anomaly
snmpguess,normal
warezmaster,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
saint,anomaly
snmpgetattack,normal
neptune,anomaly
warezmaster,normal
mailbomb,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
satan,anomaly
mscan,anomaly
warezmaster,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
back,normal
apache2,anomaly
neptune,anomaly
apache2,normal
smurf,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
httptunnel,anomaly
normal,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
saint,anomaly
neptune,anomaly
apache2,anomaly
neptune,anomaly
normal,anomaly
normal,normal
normal,normal
apache2,anomaly
satan,anomaly
satan,anomaly
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
saint,anomaly
smurf,normal
smurf,normal
back,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
saint,anomaly
mailbomb,normal
normal,normal
warezmaster,anomaly
apache2,anomaly
apache2,anomaly
mscan,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
mailbomb,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
smurf,normal
back,normal
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
saint,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
httptunnel,anomaly
neptune,anomaly
satan,anomaly
normal,normal
warezmaster,normal
guess_passwd,normal
httptunnel,anomaly
back,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
warezmaster,normal
processtable,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,anomaly
normal,normal
apache2,normal
smurf,normal
back,normal
satan,anomaly
warezmaster,normal
normal,normal
normal,normal
mailbomb,normal
neptune,anomaly
mailbomb,normal
neptune,anomaly
normal,normal
snmpguess,normal
mscan,anomaly
portsweep,anomaly
normal,normal
processtable,anomaly
loadmodule,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
snmpguess,normal
neptune,anomaly
snmpguess,normal
processtable,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
apache2,anomaly
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
processtable,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
httptunnel,anomaly
apache2,anomaly
guess_passwd,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
smurf,normal
normal,normal
portsweep,anomaly
normal,normal
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
mscan,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
mscan,anomaly
guess_passwd,normal
portsweep,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
smurf,normal
neptune,anomaly
normal,normal
guess_passwd,anomaly
normal,normal
warezmaster,normal
normal,normal
guess_passwd,normal
snmpguess,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
ps,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
mailbomb,normal
normal,normal
normal,anomaly
normal,normal
normal,normal
satan,anomaly
neptune,anomaly
guess_passwd,normal
guess_passwd,normal
mscan,anomaly
normal,normal
neptune,anomaly
mailbomb,normal
normal,normal
neptune,anomaly
processtable,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
satan,anomaly
smurf,normal
ipsweep,normal
smurf,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
smurf,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
warezmaster,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
httptunnel,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
normal,anomaly
normal,normal
smurf,anomaly
neptune,anomaly
smurf,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
snmpguess,normal
normal,normal
neptune,anomaly
satan,anomaly
apache2,anomaly
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
processtable,anomaly
processtable,anomaly
smurf,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
neptune,anomaly
processtable,normal
mailbomb,normal
neptune,anomaly
normal,normal
processtable,normal
neptune,anomaly
back,normal
normal,normal
normal,normal
processtable,anomaly
normal,normal
normal,normal
back,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,anomaly
satan,anomaly
saint,anomaly
normal,normal
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
smurf,normal
normal,normal
smurf,anomaly
normal,normal
guess_passwd,normal
mscan,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
multihop,normal
normal,normal
saint,anomaly
warezmaster,normal
normal,normal
back,normal
normal,normal
apache2,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
mscan,normal
normal,normal
neptune,anomaly
warezmaster,normal
warezmaster,anomaly
normal,normal
nmap,anomaly
processtable,normal
mscan,anomaly
apache2,normal
warezmaster,normal
normal,normal
back,normal
normal,normal
normal,normal
neptune,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
processtable,anomaly
normal,normal
neptune,anomaly
portsweep,anomaly
normal,normal
processtable,anomaly
neptune,anomaly
neptune,anomaly
smurf,normal
guess_passwd,normal
neptune,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
processtable,anomaly
warezmaster,normal
mailbomb,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
processtable,normal
normal,normal
neptune,anomaly
snmpguess,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
apache2,anomaly
satan,anomaly
neptune,anomaly
normal,normal
normal,anomaly
guess_passwd,anomaly
neptune,anomaly
smurf,normal
guess_passwd,normal
normal,normal
warezmaster,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
processtable,anomaly
processtable,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
saint,anomaly
apache2,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
processtable,normal
neptune,anomaly
normal,normal
httptunnel,anomaly
normal,normal
xterm,anomaly
normal,normal
normal,normal
buffer_overflow,normal
neptune,anomaly
normal,normal
normal,normal
back,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
back,normal
guess_passwd,normal
apache2,anomaly
processtable,normal
neptune,anomaly
guess_passwd,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
satan,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,anomaly
normal,normal
snmpguess,normal
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
warezmaster,anomaly
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
normal,anomaly
apache2,anomaly
apache2,anomaly
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
saint,anomaly
neptune,anomaly
neptune,anomaly
snmpgetattack,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
mscan,anomaly
normal,normal
guess_passwd,normal
normal,normal
processtable,normal
neptune,anomaly
normal,normal
mscan,anomaly
back,normal
neptune,anomaly
normal,anomaly
normal,normal
normal,normal
saint,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
saint,anomaly
guess_passwd,normal
neptune,anomaly
neptune,anomaly
smurf,anomaly
smurf,normal
saint,anomaly
satan,anomaly
back,normal
satan,anomaly
mscan,anomaly
nmap,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
snmpguess,normal
processtable,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
warezmaster,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
mscan,anomaly
normal,normal
normal,normal
httptunnel,anomaly
satan,anomaly
normal,normal
normal,normal
mscan,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
satan,anomaly
normal,anomaly
normal,normal
normal,normal
normal,normal
mailbomb,normal
smurf,anomaly
normal,normal
guess_passwd,normal
processtable,normal
mscan,anomaly
nmap,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,anomaly
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
processtable,normal
neptune,anomaly
normal,normal
warezmaster,normal
httptunnel,anomaly
normal,normal
mscan,anomaly
mscan,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
satan,anomaly
processtable,anomaly
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
smurf,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
neptune,anomaly
guess_passwd,normal
normal,normal
mscan,anomaly
normal,normal
guess_passwd,normal
smurf,normal
neptune,anomaly
normal,normal
warezmaster,normal
processtable,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
mscan,anomaly
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
portsweep,anomaly
normal,normal
normal,normal
httptunnel,anomaly
mscan,anomaly
normal,normal
guess_passwd,normal
normal,normal
apache2,anomaly
normal,normal
normal,anomaly
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
smurf,normal
neptune,anomaly
normal,normal
neptune,anomaly
ps,normal
pod,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
smurf,normal
ipsweep,normal
smurf,normal
saint,anomaly
smurf,normal
warezmaster,normal
neptune,anomaly
normal,normal
apache2,anomaly
back,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
guess_passwd,normal
guess_passwd,normal
mailbomb,normal
satan,anomaly
neptune,anomaly
back,normal
normal,normal
neptune,anomaly
neptune,anomaly
xterm,anomaly
processtable,anomaly
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
mscan,anomaly
normal,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
snmpguess,normal
normal,normal
normal,anomaly
normal,normal
mscan,anomaly
processtable,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
smurf,anomaly
normal,normal
normal,anomaly
normal,normal
normal,normal
guess_passwd,normal
saint,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
mailbomb,normal
normal,normal
guess_passwd,normal
mailbomb,normal
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
smurf,normal
satan,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
back,normal
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
snmpguess,normal
neptune,anomaly
back,normal
normal,anomaly
mscan,anomaly
warezmaster,normal
warezmaster,normal
neptune,anomaly
satan,anomaly
neptune,anomaly
smurf,normal
neptune,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
satan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
processtable,normal
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
ipsweep,normal
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
warezmaster,normal
back,normal
snmpgetattack,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
snmpgetattack,normal
guess_passwd,normal
processtable,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
